# Rules for ClicShopping (https://www.clicshopping.org)
User-Agent: *

# Block pages with no unique content
/account/address-book
Disallow: /Account/CreatePro
Disallow: /Account/Create
Disallow: /Account/LogIn
Disallow: /Account/logoff
Disallow: /Account/PasswordForgotten
Disallow: /Search/AdvancedSearch
Disallow: /Search/Q
Disallow: /Infos/Cookies
Disallow: /Infos/SSLCheck
Disallow: /Cart

# Block faceted pages and 301 redirect pages
Disallow: /*?page*
Disallow: /*?sort*
Disallow: /*currency=*

# Sitemap URL
Sitemap: https://domain.tld/index.php?Sitemap&GoogleSitemapIndex
